,neutral,peak,label,lm_neutral,lm_peak
81,../CK+/cohn-kanade-images/S113/003/S113_003_00000001.png,../CK+/cohn-kanade-images/S113/003/S113_003_00000015.png,6,../CK+/Landmarks/S113/003/S113_003_00000001_landmarks.txt,../CK+/Landmarks/S113/003/S113_003_00000015_landmarks.txt
82,../CK+/cohn-kanade-images/S113/008/S113_008_00000001.png,../CK+/cohn-kanade-images/S113/008/S113_008_00000023.png,1,../CK+/Landmarks/S113/008/S113_008_00000001_landmarks.txt,../CK+/Landmarks/S113/008/S113_008_00000023_landmarks.txt
83,../CK+/cohn-kanade-images/S113/001/S113_001_00000001.png,../CK+/cohn-kanade-images/S113/001/S113_001_00000012.png,7,../CK+/Landmarks/S113/001/S113_001_00000001_landmarks.txt,../CK+/Landmarks/S113/001/S113_001_00000012_landmarks.txt
84,../CK+/cohn-kanade-images/S067/004/S067_004_00000001.png,../CK+/cohn-kanade-images/S067/004/S067_004_00000023.png,1,../CK+/Landmarks/S067/004/S067_004_00000001_landmarks.txt,../CK+/Landmarks/S067/004/S067_004_00000023_landmarks.txt
85,../CK+/cohn-kanade-images/S067/002/S067_002_00000001.png,../CK+/cohn-kanade-images/S067/002/S067_002_00000014.png,7,../CK+/Landmarks/S067/002/S067_002_00000001_landmarks.txt,../CK+/Landmarks/S067/002/S067_002_00000014_landmarks.txt
86,../CK+/cohn-kanade-images/S067/006/S067_006_00000001.png,../CK+/cohn-kanade-images/S067/006/S067_006_00000011.png,3,../CK+/Landmarks/S067/006/S067_006_00000001_landmarks.txt,../CK+/Landmarks/S067/006/S067_006_00000011_landmarks.txt
87,../CK+/cohn-kanade-images/S067/005/S067_005_00000001.png,../CK+/cohn-kanade-images/S067/005/S067_005_00000022.png,5,../CK+/Landmarks/S067/005/S067_005_00000001_landmarks.txt,../CK+/Landmarks/S067/005/S067_005_00000022_landmarks.txt
88,../CK+/cohn-kanade-images/S045/004/S045_004_00000001.png,../CK+/cohn-kanade-images/S045/004/S045_004_00000015.png,3,../CK+/Landmarks/S045/004/S045_004_00000001_landmarks.txt,../CK+/Landmarks/S045/004/S045_004_00000015_landmarks.txt
89,../CK+/cohn-kanade-images/S045/005/S045_005_00000001.png,../CK+/cohn-kanade-images/S045/005/S045_005_00000030.png,1,../CK+/Landmarks/S045/005/S045_005_00000001_landmarks.txt,../CK+/Landmarks/S045/005/S045_005_00000030_landmarks.txt
90,../CK+/cohn-kanade-images/S089/002/S089_002_00000001.png,../CK+/cohn-kanade-images/S089/002/S089_002_00000021.png,5,../CK+/Landmarks/S089/002/S089_002_00000001_landmarks.txt,../CK+/Landmarks/S089/002/S089_002_00000021_landmarks.txt
91,../CK+/cohn-kanade-images/S089/003/S089_003_00000001.png,../CK+/cohn-kanade-images/S089/003/S089_003_00000036.png,1,../CK+/Landmarks/S089/003/S089_003_00000001_landmarks.txt,../CK+/Landmarks/S089/003/S089_003_00000036_landmarks.txt
92,../CK+/cohn-kanade-images/S089/001/S089_001_00000001.png,../CK+/cohn-kanade-images/S089/001/S089_001_00000016.png,7,../CK+/Landmarks/S089/001/S089_001_00000001_landmarks.txt,../CK+/Landmarks/S089/001/S089_001_00000016_landmarks.txt
93,../CK+/cohn-kanade-images/S101/002/S101_002_00000001.png,../CK+/cohn-kanade-images/S101/002/S101_002_00000019.png,7,../CK+/Landmarks/S101/002/S101_002_00000001_landmarks.txt,../CK+/Landmarks/S101/002/S101_002_00000019_landmarks.txt
94,../CK+/cohn-kanade-images/S116/006/S116_006_00000001.png,../CK+/cohn-kanade-images/S116/006/S116_006_00000007.png,3,../CK+/Landmarks/S116/006/S116_006_00000001_landmarks.txt,../CK+/Landmarks/S116/006/S116_006_00000007_landmarks.txt
95,../CK+/cohn-kanade-images/S116/007/S116_007_00000001.png,../CK+/cohn-kanade-images/S116/007/S116_007_00000017.png,5,../CK+/Landmarks/S116/007/S116_007_00000001_landmarks.txt,../CK+/Landmarks/S116/007/S116_007_00000017_landmarks.txt
96,../CK+/cohn-kanade-images/S116/001/S116_001_00000001.png,../CK+/cohn-kanade-images/S116/001/S116_001_00000014.png,7,../CK+/Landmarks/S116/001/S116_001_00000001_landmarks.txt,../CK+/Landmarks/S116/001/S116_001_00000014_landmarks.txt
97,../CK+/cohn-kanade-images/S037/003/S037_003_00000001.png,../CK+/cohn-kanade-images/S037/003/S037_003_00000022.png,1,../CK+/Landmarks/S037/003/S037_003_00000001_landmarks.txt,../CK+/Landmarks/S037/003/S037_003_00000022_landmarks.txt
98,../CK+/cohn-kanade-images/S037/006/S037_006_00000001.png,../CK+/cohn-kanade-images/S037/006/S037_006_00000021.png,5,../CK+/Landmarks/S037/006/S037_006_00000001_landmarks.txt,../CK+/Landmarks/S037/006/S037_006_00000021_landmarks.txt
99,../CK+/cohn-kanade-images/S037/001/S037_001_00000001.png,../CK+/cohn-kanade-images/S037/001/S037_001_00000020.png,7,../CK+/Landmarks/S037/001/S037_001_00000001_landmarks.txt,../CK+/Landmarks/S037/001/S037_001_00000020_landmarks.txt
100,../CK+/cohn-kanade-images/S114/006/S114_006_00000001.png,../CK+/cohn-kanade-images/S114/006/S114_006_00000023.png,5,../CK+/Landmarks/S114/006/S114_006_00000001_landmarks.txt,../CK+/Landmarks/S114/006/S114_006_00000023_landmarks.txt
101,../CK+/cohn-kanade-images/S114/001/S114_001_00000001.png,../CK+/cohn-kanade-images/S114/001/S114_001_00000018.png,7,../CK+/Landmarks/S114/001/S114_001_00000001_landmarks.txt,../CK+/Landmarks/S114/001/S114_001_00000018_landmarks.txt
102,../CK+/cohn-kanade-images/S062/004/S062_004_00000001.png,../CK+/cohn-kanade-images/S062/004/S062_004_00000024.png,5,../CK+/Landmarks/S062/004/S062_004_00000001_landmarks.txt,../CK+/Landmarks/S062/004/S062_004_00000024_landmarks.txt
103,../CK+/cohn-kanade-images/S062/002/S062_002_00000001.png,../CK+/cohn-kanade-images/S062/002/S062_002_00000016.png,7,../CK+/Landmarks/S062/002/S062_002_00000001_landmarks.txt,../CK+/Landmarks/S062/002/S062_002_00000016_landmarks.txt
104,../CK+/cohn-kanade-images/S062/005/S062_005_00000001.png,../CK+/cohn-kanade-images/S062/005/S062_005_00000029.png,3,../CK+/Landmarks/S062/005/S062_005_00000001_landmarks.txt,../CK+/Landmarks/S062/005/S062_005_00000029_landmarks.txt
105,../CK+/cohn-kanade-images/S062/001/S062_001_00000001.png,../CK+/cohn-kanade-images/S062/001/S062_001_00000017.png,4,../CK+/Landmarks/S062/001/S062_001_00000001_landmarks.txt,../CK+/Landmarks/S062/001/S062_001_00000017_landmarks.txt
106,../CK+/cohn-kanade-images/S060/002/S060_002_00000001.png,../CK+/cohn-kanade-images/S060/002/S060_002_00000026.png,5,../CK+/Landmarks/S060/002/S060_002_00000001_landmarks.txt,../CK+/Landmarks/S060/002/S060_002_00000026_landmarks.txt
107,../CK+/cohn-kanade-images/S060/003/S060_003_00000001.png,../CK+/cohn-kanade-images/S060/003/S060_003_00000018.png,7,../CK+/Landmarks/S060/003/S060_003_00000001_landmarks.txt,../CK+/Landmarks/S060/003/S060_003_00000018_landmarks.txt
108,../CK+/cohn-kanade-images/S060/005/S060_005_00000001.png,../CK+/cohn-kanade-images/S060/005/S060_005_00000021.png,3,../CK+/Landmarks/S060/005/S060_005_00000001_landmarks.txt,../CK+/Landmarks/S060/005/S060_005_00000021_landmarks.txt
109,../CK+/cohn-kanade-images/S160/006/S160_006_00000001.png,../CK+/cohn-kanade-images/S160/006/S160_006_00000010.png,2,../CK+/Landmarks/S160/006/S160_006_00000001_landmarks.txt,../CK+/Landmarks/S160/006/S160_006_00000010_landmarks.txt
110,../CK+/cohn-kanade-images/S501/004/S501_004_00000001.png,../CK+/cohn-kanade-images/S501/004/S501_004_00000056.png,4,../CK+/Landmarks/S501/004/S501_004_00000001_landmarks.txt,../CK+/Landmarks/S501/004/S501_004_00000056_landmarks.txt
111,../CK+/cohn-kanade-images/S501/006/S501_006_00000001.png,../CK+/cohn-kanade-images/S501/006/S501_006_00000041.png,6,../CK+/Landmarks/S501/006/S501_006_00000001_landmarks.txt,../CK+/Landmarks/S501/006/S501_006_00000041_landmarks.txt
112,../CK+/cohn-kanade-images/S501/001/S501_001_00000001.png,../CK+/cohn-kanade-images/S501/001/S501_001_00000067.png,1,../CK+/Landmarks/S501/001/S501_001_00000001_landmarks.txt,../CK+/Landmarks/S501/001/S501_001_00000067_landmarks.txt
113,../CK+/cohn-kanade-images/S133/003/S133_003_00000001.png,../CK+/cohn-kanade-images/S133/003/S133_003_00000047.png,1,../CK+/Landmarks/S133/003/S133_003_00000001_landmarks.txt,../CK+/Landmarks/S133/003/S133_003_00000047_landmarks.txt
114,../CK+/cohn-kanade-images/S133/010/S133_010_00000001.png,../CK+/cohn-kanade-images/S133/010/S133_010_00000014.png,5,../CK+/Landmarks/S133/010/S133_010_00000001_landmarks.txt,../CK+/Landmarks/S133/010/S133_010_00000014_landmarks.txt
115,../CK+/cohn-kanade-images/S133/009/S133_009_00000001.png,../CK+/cohn-kanade-images/S133/009/S133_009_00000006.png,7,../CK+/Landmarks/S133/009/S133_009_00000001_landmarks.txt,../CK+/Landmarks/S133/009/S133_009_00000006_landmarks.txt
116,../CK+/cohn-kanade-images/S124/003/S124_003_00000001.png,../CK+/cohn-kanade-images/S124/003/S124_003_00000011.png,4,../CK+/Landmarks/S124/003/S124_003_00000001_landmarks.txt,../CK+/Landmarks/S124/003/S124_003_00000011_landmarks.txt
117,../CK+/cohn-kanade-images/S124/006/S124_006_00000001.png,../CK+/cohn-kanade-images/S124/006/S124_006_00000011.png,3,../CK+/Landmarks/S124/006/S124_006_00000001_landmarks.txt,../CK+/Landmarks/S124/006/S124_006_00000011_landmarks.txt
118,../CK+/cohn-kanade-images/S124/007/S124_007_00000001.png,../CK+/cohn-kanade-images/S124/007/S124_007_00000024.png,5,../CK+/Landmarks/S124/007/S124_007_00000001_landmarks.txt,../CK+/Landmarks/S124/007/S124_007_00000024_landmarks.txt
119,../CK+/cohn-kanade-images/S124/001/S124_001_00000001.png,../CK+/cohn-kanade-images/S124/001/S124_001_00000014.png,7,../CK+/Landmarks/S124/001/S124_001_00000001_landmarks.txt,../CK+/Landmarks/S124/001/S124_001_00000014_landmarks.txt
120,../CK+/cohn-kanade-images/S154/002/S154_002_00000001.png,../CK+/cohn-kanade-images/S154/002/S154_002_00000013.png,2,../CK+/Landmarks/S154/002/S154_002_00000001_landmarks.txt,../CK+/Landmarks/S154/002/S154_002_00000013_landmarks.txt
121,../CK+/cohn-kanade-images/S076/006/S076_006_00000001.png,../CK+/cohn-kanade-images/S076/006/S076_006_00000019.png,5,../CK+/Landmarks/S076/006/S076_006_00000001_landmarks.txt,../CK+/Landmarks/S076/006/S076_006_00000019_landmarks.txt
122,../CK+/cohn-kanade-images/S076/005/S076_005_00000001.png,../CK+/cohn-kanade-images/S076/005/S076_005_00000012.png,3,../CK+/Landmarks/S076/005/S076_005_00000001_landmarks.txt,../CK+/Landmarks/S076/005/S076_005_00000012_landmarks.txt
123,../CK+/cohn-kanade-images/S076/001/S076_001_00000001.png,../CK+/cohn-kanade-images/S076/001/S076_001_00000017.png,7,../CK+/Landmarks/S076/001/S076_001_00000001_landmarks.txt,../CK+/Landmarks/S076/001/S076_001_00000017_landmarks.txt
124,../CK+/cohn-kanade-images/S026/002/S026_002_00000001.png,../CK+/cohn-kanade-images/S026/002/S026_002_00000016.png,6,../CK+/Landmarks/S026/002/S026_002_00000001_landmarks.txt,../CK+/Landmarks/S026/002/S026_002_00000016_landmarks.txt
125,../CK+/cohn-kanade-images/S026/003/S026_003_00000001.png,../CK+/cohn-kanade-images/S026/003/S026_003_00000015.png,1,../CK+/Landmarks/S026/003/S026_003_00000001_landmarks.txt,../CK+/Landmarks/S026/003/S026_003_00000015_landmarks.txt
126,../CK+/cohn-kanade-images/S026/006/S026_006_00000001.png,../CK+/cohn-kanade-images/S026/006/S026_006_00000013.png,5,../CK+/Landmarks/S026/006/S026_006_00000001_landmarks.txt,../CK+/Landmarks/S026/006/S026_006_00000013_landmarks.txt
127,../CK+/cohn-kanade-images/S026/001/S026_001_00000001.png,../CK+/cohn-kanade-images/S026/001/S026_001_00000015.png,7,../CK+/Landmarks/S026/001/S026_001_00000001_landmarks.txt,../CK+/Landmarks/S026/001/S026_001_00000015_landmarks.txt
128,../CK+/cohn-kanade-images/S503/002/S503_002_00000001.png,../CK+/cohn-kanade-images/S503/002/S503_002_00000008.png,2,../CK+/Landmarks/S503/002/S503_002_00000001_landmarks.txt,../CK+/Landmarks/S503/002/S503_002_00000008_landmarks.txt
129,../CK+/cohn-kanade-images/S503/006/S503_006_00000001.png,../CK+/cohn-kanade-images/S503/006/S503_006_00000020.png,6,../CK+/Landmarks/S503/006/S503_006_00000001_landmarks.txt,../CK+/Landmarks/S503/006/S503_006_00000020_landmarks.txt
130,../CK+/cohn-kanade-images/S503/001/S503_001_00000001.png,../CK+/cohn-kanade-images/S503/001/S503_001_00000071.png,1,../CK+/Landmarks/S503/001/S503_001_00000001_landmarks.txt,../CK+/Landmarks/S503/001/S503_001_00000071_landmarks.txt
131,../CK+/cohn-kanade-images/S110/001/S110_001_00000001.png,../CK+/cohn-kanade-images/S110/001/S110_001_00000013.png,7,../CK+/Landmarks/S110/001/S110_001_00000001_landmarks.txt,../CK+/Landmarks/S110/001/S110_001_00000013_landmarks.txt
132,../CK+/cohn-kanade-images/S504/004/S504_004_00000001.png,../CK+/cohn-kanade-images/S504/004/S504_004_00000015.png,4,../CK+/Landmarks/S504/004/S504_004_00000001_landmarks.txt,../CK+/Landmarks/S504/004/S504_004_00000015_landmarks.txt
133,../CK+/cohn-kanade-images/S504/002/S504_002_00000001.png,../CK+/cohn-kanade-images/S504/002/S504_002_00000009.png,2,../CK+/Landmarks/S504/002/S504_002_00000001_landmarks.txt,../CK+/Landmarks/S504/002/S504_002_00000009_landmarks.txt
134,../CK+/cohn-kanade-images/S504/006/S504_006_00000001.png,../CK+/cohn-kanade-images/S504/006/S504_006_00000018.png,6,../CK+/Landmarks/S504/006/S504_006_00000001_landmarks.txt,../CK+/Landmarks/S504/006/S504_006_00000018_landmarks.txt
135,../CK+/cohn-kanade-images/S504/001/S504_001_00000001.png,../CK+/cohn-kanade-images/S504/001/S504_001_00000022.png,1,../CK+/Landmarks/S504/001/S504_001_00000001_landmarks.txt,../CK+/Landmarks/S504/001/S504_001_00000022_landmarks.txt
136,../CK+/cohn-kanade-images/S506/004/S506_004_00000001.png,../CK+/cohn-kanade-images/S506/004/S506_004_00000038.png,4,../CK+/Landmarks/S506/004/S506_004_00000001_landmarks.txt,../CK+/Landmarks/S506/004/S506_004_00000038_landmarks.txt
137,../CK+/cohn-kanade-images/S506/002/S506_002_00000001.png,../CK+/cohn-kanade-images/S506/002/S506_002_00000009.png,2,../CK+/Landmarks/S506/002/S506_002_00000001_landmarks.txt,../CK+/Landmarks/S506/002/S506_002_00000009_landmarks.txt
138,../CK+/cohn-kanade-images/S506/001/S506_001_00000001.png,../CK+/cohn-kanade-images/S506/001/S506_001_00000040.png,1,../CK+/Landmarks/S506/001/S506_001_00000001_landmarks.txt,../CK+/Landmarks/S506/001/S506_001_00000040_landmarks.txt
139,../CK+/cohn-kanade-images/S109/003/S109_003_00000001.png,../CK+/cohn-kanade-images/S109/003/S109_003_00000017.png,1,../CK+/Landmarks/S109/003/S109_003_00000001_landmarks.txt,../CK+/Landmarks/S109/003/S109_003_00000017_landmarks.txt
140,../CK+/cohn-kanade-images/S109/006/S109_006_00000001.png,../CK+/cohn-kanade-images/S109/006/S109_006_00000015.png,5,../CK+/Landmarks/S109/006/S109_006_00000001_landmarks.txt,../CK+/Landmarks/S109/006/S109_006_00000015_landmarks.txt
141,../CK+/cohn-kanade-images/S109/005/S109_005_00000001.png,../CK+/cohn-kanade-images/S109/005/S109_005_00000014.png,3,../CK+/Landmarks/S109/005/S109_005_00000001_landmarks.txt,../CK+/Landmarks/S109/005/S109_005_00000014_landmarks.txt
142,../CK+/cohn-kanade-images/S156/002/S156_002_00000001.png,../CK+/cohn-kanade-images/S156/002/S156_002_00000021.png,2,../CK+/Landmarks/S156/002/S156_002_00000001_landmarks.txt,../CK+/Landmarks/S156/002/S156_002_00000021_landmarks.txt
143,../CK+/cohn-kanade-images/S051/002/S051_002_00000001.png,../CK+/cohn-kanade-images/S051/002/S051_002_00000019.png,7,../CK+/Landmarks/S051/002/S051_002_00000001_landmarks.txt,../CK+/Landmarks/S051/002/S051_002_00000019_landmarks.txt
144,../CK+/cohn-kanade-images/S051/003/S051_003_00000001.png,../CK+/cohn-kanade-images/S051/003/S051_003_00000018.png,3,../CK+/Landmarks/S051/003/S051_003_00000001_landmarks.txt,../CK+/Landmarks/S051/003/S051_003_00000018_landmarks.txt
145,../CK+/cohn-kanade-images/S111/006/S111_006_00000001.png,../CK+/cohn-kanade-images/S111/006/S111_006_00000010.png,1,../CK+/Landmarks/S111/006/S111_006_00000001_landmarks.txt,../CK+/Landmarks/S111/006/S111_006_00000010_landmarks.txt
146,../CK+/cohn-kanade-images/S111/007/S111_007_00000001.png,../CK+/cohn-kanade-images/S111/007/S111_007_00000014.png,3,../CK+/Landmarks/S111/007/S111_007_00000001_landmarks.txt,../CK+/Landmarks/S111/007/S111_007_00000014_landmarks.txt
147,../CK+/cohn-kanade-images/S111/001/S111_001_00000001.png,../CK+/cohn-kanade-images/S111/001/S111_001_00000014.png,7,../CK+/Landmarks/S111/001/S111_001_00000001_landmarks.txt,../CK+/Landmarks/S111/001/S111_001_00000014_landmarks.txt
148,../CK+/cohn-kanade-images/S057/003/S057_003_00000001.png,../CK+/cohn-kanade-images/S057/003/S057_003_00000015.png,3,../CK+/Landmarks/S057/003/S057_003_00000001_landmarks.txt,../CK+/Landmarks/S057/003/S057_003_00000015_landmarks.txt
149,../CK+/cohn-kanade-images/S057/006/S057_006_00000001.png,../CK+/cohn-kanade-images/S057/006/S057_006_00000033.png,5,../CK+/Landmarks/S057/006/S057_006_00000001_landmarks.txt,../CK+/Landmarks/S057/006/S057_006_00000033_landmarks.txt
150,../CK+/cohn-kanade-images/S057/001/S057_001_00000001.png,../CK+/cohn-kanade-images/S057/001/S057_001_00000019.png,7,../CK+/Landmarks/S057/001/S057_001_00000001_landmarks.txt,../CK+/Landmarks/S057/001/S057_001_00000019_landmarks.txt
151,../CK+/cohn-kanade-images/S505/002/S505_002_00000001.png,../CK+/cohn-kanade-images/S505/002/S505_002_00000021.png,2,../CK+/Landmarks/S505/002/S505_002_00000001_landmarks.txt,../CK+/Landmarks/S505/002/S505_002_00000021_landmarks.txt
152,../CK+/cohn-kanade-images/S505/006/S505_006_00000001.png,../CK+/cohn-kanade-images/S505/006/S505_006_00000019.png,6,../CK+/Landmarks/S505/006/S505_006_00000001_landmarks.txt,../CK+/Landmarks/S505/006/S505_006_00000019_landmarks.txt
153,../CK+/cohn-kanade-images/S079/004/S079_004_00000001.png,../CK+/cohn-kanade-images/S079/004/S079_004_00000026.png,5,../CK+/Landmarks/S079/004/S079_004_00000001_landmarks.txt,../CK+/Landmarks/S079/004/S079_004_00000026_landmarks.txt
154,../CK+/cohn-kanade-images/S079/002/S079_002_00000001.png,../CK+/cohn-kanade-images/S079/002/S079_002_00000012.png,3,../CK+/Landmarks/S079/002/S079_002_00000001_landmarks.txt,../CK+/Landmarks/S079/002/S079_002_00000012_landmarks.txt
155,../CK+/cohn-kanade-images/S079/001/S079_001_00000001.png,../CK+/cohn-kanade-images/S079/001/S079_001_00000012.png,7,../CK+/Landmarks/S079/001/S079_001_00000001_landmarks.txt,../CK+/Landmarks/S079/001/S079_001_00000012_landmarks.txt
156,../CK+/cohn-kanade-images/S130/012/S130_012_00000001.png,../CK+/cohn-kanade-images/S130/012/S130_012_00000011.png,3,../CK+/Landmarks/S130/012/S130_012_00000001_landmarks.txt,../CK+/Landmarks/S130/012/S130_012_00000011_landmarks.txt
157,../CK+/cohn-kanade-images/S130/007/S130_007_00000001.png,../CK+/cohn-kanade-images/S130/007/S130_007_00000020.png,1,../CK+/Landmarks/S130/007/S130_007_00000001_landmarks.txt,../CK+/Landmarks/S130/007/S130_007_00000020_landmarks.txt
158,../CK+/cohn-kanade-images/S130/001/S130_001_00000001.png,../CK+/cohn-kanade-images/S130/001/S130_001_00000018.png,7,../CK+/Landmarks/S130/001/S130_001_00000001_landmarks.txt,../CK+/Landmarks/S130/001/S130_001_00000018_landmarks.txt
159,../CK+/cohn-kanade-images/S130/009/S130_009_00000001.png,../CK+/cohn-kanade-images/S130/009/S130_009_00000019.png,6,../CK+/Landmarks/S130/009/S130_009_00000001_landmarks.txt,../CK+/Landmarks/S130/009/S130_009_00000019_landmarks.txt
160,../CK+/cohn-kanade-images/S130/013/S130_013_00000001.png,../CK+/cohn-kanade-images/S130/013/S130_013_00000015.png,5,../CK+/Landmarks/S130/013/S130_013_00000001_landmarks.txt,../CK+/Landmarks/S130/013/S130_013_00000015_landmarks.txt
161,../CK+/cohn-kanade-images/S115/004/S115_004_00000001.png,../CK+/cohn-kanade-images/S115/004/S115_004_00000017.png,6,../CK+/Landmarks/S115/004/S115_004_00000001_landmarks.txt,../CK+/Landmarks/S115/004/S115_004_00000017_landmarks.txt
